player_consistency,player_form,temp,wind,rain,humidity,cloud,pressure,viscosity,inning,bowling_session,toss,venue,opposition,season,performance
413.386,77.9972,26,5,0,57,12,1009,3,2,0,1,20.7109,81.6954,5,2
594.115,83.905,26,5,0,57,12,1009,3,2,0,1,23.1186,68.7139,5,0
354.802,41.4965,26,5,0,57,12,1009,3,2,0,1,6.7141,107.059,5,2
441.988,42.6328,26,5,0,57,12,1009,3,2,0,1,26.5532,43.6514,5,0
186.993,34.3457,26,5,0,57,12,1009,3,2,0,1,19.8639,37.4321,5,2
264.519,71.8341,26,5,0,57,12,1009,3,2,0,1,4.7543,49.1856,5,2
235.698,57.4822,26,5,0,57,12,1009,3,2,0,1,18.8902,38.8407,5,2
594.115,83.905,25,21,0,47,7,1012,3,1,0,1,17.7652,93.0253,5,2
413.386,77.9972,25,21,0,47,7,1012,3,1,0,1,21.2588,72.3546,5,2
68.0699,24.2602,25,21,0,47,7,1012,3,1,0,1,18.1085,35.8642,5,1
354.802,41.4965,25,21,0,47,7,1012,3,1,0,1,13.6957,82.1064,5,1
441.988,42.6328,25,21,0,47,7,1012,3,1,0,1,12.442,85.9906,5,2
264.519,71.8341,25,21,0,47,7,1012,3,1,0,1,12.8718,51.7822,5,2
594.115,83.905,38,12,0,18,6,1010,3,2,0,1,17.7652,79.1412,5,1
413.386,77.9972,38,12,0,18,6,1010,3,2,0,1,21.2588,70.4721,5,1
354.802,41.4965,38,12,0,18,6,1010,3,2,0,1,13.6957,48.0335,5,1
68.0699,24.2602,38,12,0,18,6,1010,3,2,0,1,18.1085,14.3413,5,2
186.993,34.3457,38,12,0,18,6,1010,3,2,0,1,11.934,28.8981,5,1
264.519,71.8341,38,12,0,18,6,1010,3,2,0,1,12.8718,64.7436,5,1
594.115,83.905,26,10,0,42,30,1012,3,1,1,1,21.6269,93.0253,5,2
413.386,77.9972,26,10,0,42,30,1012,3,1,1,1,28.8994,72.3546,5,1
354.802,41.4965,26,10,0,42,30,1012,3,1,1,1,17.4491,82.1064,5,2
441.988,42.6328,26,10,0,42,30,1012,3,1,1,1,13.9021,85.9906,5,1
235.698,57.4822,26,10,0,42,30,1012,3,1,1,1,26.7935,44.2538,5,1
186.993,34.3457,26,10,0,42,30,1012,3,1,1,1,12.8717,23.7444,5,2
594.115,83.905,26,16,0,59,28,1015,3,2,0,0,25.0992,79.1412,5,1
413.386,77.9972,26,16,0,59,28,1015,3,2,0,0,18.5488,70.4721,5,1
75.058,42.1242,26,16,0,59,28,1015,3,2,0,0,8.351,29.184,5,1
354.802,41.4965,26,16,0,59,28,1015,3,2,0,0,28.1287,48.0335,5,2
441.988,42.6328,26,16,0,59,28,1015,3,2,0,0,20.7557,47.0055,5,1
235.698,57.4822,26,16,0,59,28,1015,3,2,0,0,12.8636,46.3844,5,1
594.115,83.905,25,1,3,89,17,1008,2,1,0,1,19.2237,93.0253,5,2
413.386,77.9972,25,1,3,89,17,1008,2,1,0,1,15.1195,72.3546,5,1
75.058,42.1242,25,1,3,89,17,1008,2,1,0,1,24.8238,22.5661,5,2
354.802,41.4965,25,1,3,89,17,1008,2,1,0,1,14.844,82.1064,5,1
441.988,42.6328,25,1,3,89,17,1008,2,1,0,1,11.8309,85.9906,5,1
235.698,57.4822,25,1,3,89,17,1008,2,1,0,1,30.0803,44.2538,5,2
594.115,83.905,22,8,0,58,0,1018,3,2,0,0,26.6562,79.1412,5,2
413.386,77.9972,22,8,0,58,0,1018,3,2,0,0,25.1461,70.4721,5,2
75.058,42.1242,22,8,0,58,0,1018,3,2,0,0,15.8829,29.184,5,1
235.698,57.4822,22,8,0,58,0,1018,3,2,0,0,46.884,46.3844,5,2
354.802,41.4965,22,8,0,58,0,1018,3,2,0,0,27.8505,48.0335,5,2
441.988,42.6328,22,8,0,58,0,1018,3,2,0,0,33.6773,47.0055,5,0
594.115,83.905,12,14,0,75,19,1019,3,1,1,0,26.6562,93.0253,5,0
413.386,77.9972,12,14,0,75,19,1019,3,1,1,0,25.1461,72.3546,5,0
75.058,42.1242,12,14,0,75,19,1019,3,1,1,0,15.8829,22.5661,5,2
441.988,42.6328,12,14,0,75,19,1019,3,1,1,0,33.6773,85.9906,5,0
354.802,41.4965,12,14,0,75,19,1019,3,1,1,0,27.8505,82.1064,5,2
235.698,57.4822,12,14,0,75,19,1019,3,1,1,0,46.884,44.2538,5,2
594.115,83.905,15,10,1,89,100,1015,3,1,1,1,20.5008,79.1412,5,1
413.386,77.9972,15,10,1,89,100,1015,3,1,1,1,22.9209,70.4721,5,1
354.802,41.4965,15,10,1,89,100,1015,3,1,1,1,22.157,48.0335,5,1
186.993,34.3457,15,10,1,89,100,1015,3,1,1,1,21.2673,28.8981,5,2
441.988,42.6328,15,10,1,89,100,1015,3,1,1,1,13.18,47.0055,5,0
0.0,9.36418,15,10,1,89,100,1015,3,1,1,1,9.6033,10.1364,5,2
235.698,57.4822,15,10,1,89,100,1015,3,1,1,1,40.5872,46.3844,5,1
264.519,71.8341,15,10,1,89,100,1015,3,1,1,1,20.9627,64.7436,5,0
594.115,83.905,25,15,1,84,57,1013,3,2,0,0,19.2237,79.1412,5,0
413.386,77.9972,25,15,1,84,57,1013,3,2,0,0,15.1195,70.4721,5,2
75.058,42.1242,25,15,1,84,57,1013,3,2,0,0,24.8238,29.184,5,2
264.519,71.8341,25,15,1,84,57,1013,3,2,0,0,17.7774,64.7436,5,1
68.0699,24.2602,25,15,1,84,57,1013,3,2,0,0,9.79355,14.3413,5,2
235.698,57.4822,25,15,1,84,57,1013,3,2,0,0,30.0803,46.3844,5,2
264.519,71.8341,21,21,0,64,9,1024,3,2,0,0,23.2421,64.7436,5,1
413.386,77.9972,21,21,0,64,9,1024,3,2,0,0,28.8994,70.4721,5,2
594.115,83.905,21,21,0,64,9,1024,3,2,0,0,21.6269,79.1412,5,1
75.058,42.1242,21,21,0,64,9,1024,3,2,0,0,19.0833,29.184,5,2
235.698,57.4822,21,21,0,64,9,1024,3,2,0,0,26.7935,46.3844,5,2
264.519,71.8341,23,14,0,45,0,1016,3,2,0,1,23.2421,64.7436,5,1
413.386,77.9972,23,14,0,45,0,1016,3,2,0,1,28.8994,70.4721,5,1
594.115,83.905,23,14,0,45,0,1016,3,2,0,1,21.6269,79.1412,5,2
75.058,42.1242,23,14,0,45,0,1016,3,2,0,1,19.0833,29.184,5,1
235.698,57.4822,23,14,0,45,0,1016,3,2,0,1,26.7935,46.3844,5,1
413.386,77.9972,35,6,0,25,5,1010,3,2,0,1,31.5971,72.3546,5,2
288.64,19.4549,35,6,0,25,5,1010,3,2,0,1,58.5641,45.2125,5,2
264.519,71.8341,35,6,0,25,5,1010,3,2,0,1,28.0079,51.7822,5,2
160.701,40.8356,35,6,0,25,5,1010,3,2,0,1,37.2559,52.8276,5,2
75.058,42.1242,35,6,0,25,5,1010,3,2,0,1,22.0641,22.5661,5,2
0.0,2.5847,35,6,0,25,5,1010,3,2,0,1,2.6554,2.8207,5,2
594.115,83.905,28,9,0,38,3,1009,3,1,1,1,26.4922,92.8711,5,2
413.386,77.9972,28,9,0,38,3,1009,3,1,1,1,31.5971,57.8118,5,1
288.64,19.4549,28,9,0,38,3,1009,3,1,1,1,58.5641,52.63,5,1
160.701,40.8356,28,9,0,38,3,1009,3,1,1,1,37.2559,59.0551,5,2
75.058,42.1242,28,9,0,38,3,1009,3,1,1,1,22.0641,33.9319,5,1
264.519,71.8341,28,9,0,38,3,1009,3,1,1,1,28.0079,50.4942,5,2
594.115,83.905,30,9,0,55,24,1006,3,1,1,0,26.4922,34.5052,5,1
413.386,77.9972,30,9,0,55,24,1006,3,1,1,0,31.5971,31.7433,5,1
288.64,19.4549,30,9,0,55,24,1006,3,1,1,0,58.5641,44.1083,5,2
186.993,34.3457,30,9,0,55,24,1006,3,1,1,0,30.7949,32.0391,5,1
75.058,42.1242,30,9,0,55,24,1006,3,1,1,0,22.0641,15.9217,5,0
264.519,71.8341,30,9,0,55,24,1006,3,1,1,0,28.0079,18.1202,5,2
594.115,38.7467,23,15,0,84,38,1008,3,1,1,1,49.9731,92.8711,6,1
413.386,25.0729,23,15,0,84,38,1008,3,1,1,1,39.4009,57.8118,6,1
354.802,46.1085,23,15,0,84,38,1008,3,1,1,1,45.6636,73.4666,6,1
441.988,35.122,23,15,0,84,38,1008,3,1,1,1,39.2752,80.4983,6,2
235.698,43.105,23,15,0,84,38,1008,3,1,1,1,39.9552,28.766,6,1
413.386,25.0729,23,15,0,87,30,1008,3,1,1,1,39.4009,57.8118,6,1
594.115,38.7467,23,15,0,87,30,1008,3,1,1,1,49.9731,92.8711,6,1
354.802,46.1085,23,15,0,87,30,1008,3,1,1,1,45.6636,73.4666,6,2
441.988,35.122,23,15,0,87,30,1008,3,1,1,1,39.2752,80.4983,6,1
235.698,43.105,23,15,0,87,30,1008,3,1,1,1,39.9552,28.766,6,1
594.115,38.7467,28,23,2,74,47,1007,3,0,0,0,60.7292,92.8711,6,1
413.386,25.0729,28,23,2,74,47,1007,3,0,0,0,33.4576,57.8118,6,1
354.802,46.1085,28,23,2,74,47,1007,3,0,0,0,61.955,73.4666,6,1
594.115,38.7467,27,15,0,81,60,1010,3,1,1,1,60.7292,92.8711,6,1
413.386,25.0729,27,15,0,81,60,1010,3,1,1,1,33.4576,57.8118,6,1
354.802,46.1085,27,15,0,81,60,1010,3,1,1,1,61.955,73.4666,6,1
0.0,20.7446,27,15,0,81,60,1010,3,1,1,1,21.1282,22.2712,6,2
441.988,35.122,27,15,0,81,60,1010,3,1,1,1,46.4186,80.4983,6,1
594.115,38.7467,28,21,0,72,45,1010,3,2,0,0,60.7292,92.8711,6,2
413.386,25.0729,28,21,0,72,45,1010,3,2,0,0,33.4576,57.8118,6,2
354.802,46.1085,28,21,0,72,45,1010,3,2,0,0,61.955,73.4666,6,1
264.519,26.804,28,21,0,72,45,1010,3,2,0,0,46.1399,50.4942,6,1
441.988,35.122,28,21,0,72,45,1010,3,2,0,0,46.4186,80.4983,6,2
122.804,22.4706,28,21,0,72,45,1010,3,2,0,0,38.9943,22.9061,6,1
413.386,25.0729,27,26,0,78,5,1010,3,2,0,0,31.8562,72.3546,6,1
594.115,38.7467,27,26,0,78,5,1010,3,2,0,0,48.2943,93.0253,6,0
354.802,46.1085,27,26,0,78,5,1010,3,2,0,0,34.152,82.1064,6,2
441.988,35.122,27,26,0,78,5,1010,3,2,0,0,26.1782,85.9906,6,2
264.519,26.804,27,26,0,78,5,1010,3,2,0,0,100.306,51.7822,6,2
235.698,43.105,27,26,0,78,5,1010,3,2,0,0,38.5658,44.2538,6,2
594.115,38.7467,27,27,0,79,20,1008,3,2,0,0,48.2943,93.0253,6,1
62.0616,28.1704,27,27,0,79,20,1008,3,2,0,0,14.5409,52.3503,6,2
441.988,35.122,27,27,0,79,20,1008,3,2,0,0,26.1782,85.9906,6,1
354.802,46.1085,27,27,0,79,20,1008,3,2,0,0,34.152,82.1064,6,1
235.698,43.105,27,27,0,79,20,1008,3,2,0,0,38.5658,44.2538,6,1
594.115,38.7467,27,12,0,83,68,1009,3,1,1,1,60.7292,93.0253,6,2
441.988,35.122,27,12,0,83,68,1009,3,1,1,1,46.4186,85.9906,6,2
62.0616,28.1704,27,12,0,83,68,1009,3,1,1,1,21.1532,52.3503,6,2
354.802,46.1085,27,12,0,83,68,1009,3,1,1,1,61.955,82.1064,6,2
235.698,43.105,27,12,0,83,68,1009,3,1,1,1,38.5057,44.2538,6,1
264.519,26.804,27,12,0,83,68,1009,3,1,1,1,46.1399,51.7822,6,2
122.804,22.4706,27,12,0,83,68,1009,3,1,1,1,38.9943,34.7477,6,2
594.115,38.7467,27,12,0,83,35,1011,3,1,1,1,60.7292,93.0253,6,2
441.988,35.122,27,12,0,83,35,1011,3,1,1,1,46.4186,85.9906,6,0
354.802,46.1085,27,12,0,83,35,1011,3,1,1,1,61.955,82.1064,6,1
158.92,17.8489,27,12,0,83,35,1011,3,1,1,1,24.9134,36.2933,6,2
235.698,43.105,27,12,0,83,35,1011,3,1,1,1,38.5057,44.2538,6,2
122.804,22.4706,27,12,0,83,35,1011,3,1,1,1,38.9943,34.7477,6,2
264.519,26.804,27,12,0,83,35,1011,3,1,1,1,46.1399,51.7822,6,0
594.115,38.7467,27,19,1,62,7,1007,3,2,0,0,49.9731,93.0253,6,2
441.988,35.122,27,19,1,62,7,1007,3,2,0,0,39.2752,85.9906,6,2
354.802,46.1085,27,19,1,62,7,1007,3,2,0,0,45.6636,82.1064,6,2
158.92,17.8489,27,19,1,62,7,1007,3,2,0,0,20.0571,36.2933,6,2
186.993,20.8656,27,19,1,62,7,1007,3,2,0,0,21.7778,23.7444,6,2
122.804,22.4706,27,19,1,62,7,1007,3,2,0,0,45.7865,34.7477,6,2
594.115,39.0109,25,4,4,82,32,1008,2,2,0,0,49.9731,51.0771,7,1
413.386,39.2776,25,4,4,82,32,1008,2,2,0,0,39.4009,58.0883,7,2
354.802,37.936,25,4,4,82,32,1008,2,2,0,0,45.6636,37.8722,7,2
441.988,36.8797,25,4,4,82,32,1008,2,2,0,0,39.2752,58.6169,7,2
235.698,29.448,25,4,4,82,32,1008,2,2,0,0,39.9552,46.0288,7,1
122.804,15.9945,25,4,4,82,32,1008,2,2,0,0,45.7865,26.3442,7,2
594.115,39.0109,24,0,22,91,55,1008,1,2,0,1,49.9731,51.0771,7,2
413.386,39.2776,24,0,22,91,55,1008,1,2,0,1,39.4009,58.0883,7,2
354.802,37.936,24,0,22,91,55,1008,1,2,0,1,45.6636,37.8722,7,1
441.988,36.8797,24,0,22,91,55,1008,1,2,0,1,39.2752,58.6169,7,2
122.804,15.9945,24,0,22,91,55,1008,1,2,0,1,45.7865,26.3442,7,2
264.519,33.1011,24,0,22,91,55,1008,1,2,0,1,30.7008,48.7779,7,2
235.698,29.448,24,0,22,91,55,1008,1,2,0,1,39.9552,46.0288,7,2
594.115,39.0109,27,6,4,79,37,1012,2,2,0,1,48.2943,51.0771,7,2
413.386,39.2776,27,6,4,79,37,1012,2,2,0,1,31.8562,58.0883,7,1
354.802,37.936,27,6,4,79,37,1012,2,2,0,1,34.152,37.8722,7,1
441.988,36.8797,27,6,4,79,37,1012,2,2,0,1,26.1782,58.6169,7,1
235.698,29.448,27,6,4,79,37,1012,2,2,0,1,38.5658,46.0288,7,1
122.804,15.9945,27,6,4,79,37,1012,2,2,0,1,9.70423,26.3442,7,1
413.386,39.2776,32,16,0,24,2,1001,3,2,0,0,22.9209,70.4721,7,2
594.115,39.0109,32,16,0,24,2,1001,3,2,0,0,20.5008,79.1412,7,2
354.802,37.936,32,16,0,24,2,1001,3,2,0,0,22.157,48.0335,7,2
183.552,22.6724,32,16,0,24,2,1001,3,2,0,0,22.9365,34.103,7,2
264.519,33.1011,32,16,0,24,2,1001,3,2,0,0,20.9627,64.7436,7,1
441.988,36.8797,32,16,0,24,2,1001,3,2,0,0,13.18,47.0055,7,2
122.804,15.9945,32,16,0,24,2,1001,3,2,0,0,10.4822,63.9574,7,0
413.386,39.2776,19,11,2,60,5,1017,3,2,0,1,28.8994,70.4721,7,1
354.802,37.936,19,11,2,60,5,1017,3,2,0,1,17.4491,48.0335,7,1
441.988,36.8797,19,11,2,60,5,1017,3,2,0,1,13.9021,47.0055,7,1
594.115,39.0109,19,11,2,60,5,1017,3,2,0,1,21.6269,79.1412,7,1
183.552,22.6724,19,11,2,60,5,1017,3,2,0,1,16.9747,34.103,7,2
122.804,15.9945,19,11,2,60,5,1017,3,2,0,1,4.0588,63.9574,7,1
354.802,37.936,28,24,0,62,11,1007,3,2,0,0,14.844,48.0335,7,1
413.386,39.2776,28,24,0,62,11,1007,3,2,0,0,15.1195,70.4721,7,1
594.115,39.0109,28,24,0,62,11,1007,3,2,0,0,19.2237,79.1412,7,1
441.988,36.8797,28,24,0,62,11,1007,3,2,0,0,11.8309,47.0055,7,2
62.9346,5.61153,28,24,0,62,11,1007,3,2,0,0,5.6899,20.4351,7,1
354.802,37.936,23,8,1,82,91,1015,3,2,0,0,28.1287,48.0335,7,2
413.386,39.2776,23,8,1,82,91,1015,3,2,0,0,18.5488,70.4721,7,1
594.115,39.0109,23,8,1,82,91,1015,3,2,0,0,25.0992,79.1412,7,1
441.988,36.8797,23,8,1,82,91,1015,3,2,0,0,20.7557,47.0055,7,2
235.698,29.448,23,8,1,82,91,1015,3,2,0,0,12.8636,46.3844,7,1
264.519,33.1011,16,15,0,63,64,1021,3,2,0,1,13.3611,64.7436,7,1
413.386,39.2776,16,15,0,63,64,1021,3,2,0,1,25.1461,70.4721,7,2
354.802,37.936,16,15,0,63,64,1021,3,2,0,1,27.8505,48.0335,7,2
594.115,39.0109,16,15,0,63,64,1021,3,2,0,1,26.6562,79.1412,7,2
235.698,29.448,16,15,0,63,64,1021,3,2,0,1,46.884,46.3844,7,1
441.988,36.8797,16,15,0,63,64,1021,3,2,0,1,33.6773,47.0055,7,2
594.115,39.0109,28,1,1,79,12,1010,3,2,0,1,48.2943,34.5052,7,1
413.386,39.2776,28,1,1,79,12,1010,3,2,0,1,31.8562,31.7433,7,2
441.988,36.8797,28,1,1,79,12,1010,3,2,0,1,26.1782,51.752,7,2
354.802,37.936,28,1,1,79,12,1010,3,2,0,1,34.152,23.0954,7,1
186.993,14.71,28,1,1,79,12,1010,3,2,0,1,19.4233,32.0391,7,1
264.519,33.1011,28,1,1,79,12,1010,3,2,0,1,100.306,18.1202,7,1
413.386,39.2776,25,3,1,89,75,1011,3,1,1,1,39.4009,31.7433,7,2
594.115,39.0109,25,3,1,89,75,1011,3,1,1,1,49.9731,34.5052,7,1
354.802,37.936,25,3,1,89,75,1011,3,1,1,1,45.6636,23.0954,7,0
186.993,14.71,25,3,1,89,75,1011,3,1,1,1,21.7778,32.0391,7,1
441.988,36.8797,25,3,1,89,75,1011,3,1,1,1,39.2752,51.752,7,0
594.115,45.7818,17,13,0,61,0,1015,3,1,0,1,22.6639,51.0771,8,1
62.9346,31.1573,17,13,0,61,0,1015,3,1,0,1,10.2289,17.3457,8,2
235.698,42.0144,17,13,0,61,0,1015,3,1,0,1,27.1592,46.0288,8,1
264.519,30.6016,17,13,0,61,0,1015,3,1,0,1,11.0696,48.7779,8,1
441.988,22.0551,17,13,0,61,0,1015,3,1,0,1,29.0691,58.6169,8,1
413.386,30.6181,16,25,0,77,100,1010,3,2,0,1,21.1885,50.6218,8,1
594.115,45.7818,16,25,0,77,100,1010,3,2,0,1,35.5419,60.216,8,2
62.9346,31.1573,16,25,0,77,100,1010,3,2,0,1,18.1626,15.1537,8,0
354.802,36.0352,16,25,0,77,100,1010,3,2,0,1,22.789,47.8568,8,2
235.698,42.0144,16,25,0,77,100,1010,3,2,0,1,15.3694,34.7272,8,1
264.519,30.6016,16,25,0,77,100,1010,3,2,0,1,16.6461,49.0315,8,2
62.9346,31.1573,17,18,0,65,31,1013,3,1,0,0,18.1626,20.4351,8,2
413.386,30.6181,17,18,0,65,31,1013,3,1,0,0,21.1885,70.4721,8,1
594.115,45.7818,17,18,0,65,31,1013,3,1,0,0,35.5419,79.1412,8,2
235.698,42.0144,17,18,0,65,31,1013,3,1,0,0,15.3694,46.3844,8,1
354.802,36.0352,17,18,0,65,31,1013,3,1,0,0,22.789,48.0335,8,2
264.519,30.6016,17,18,0,65,31,1013,3,1,0,0,16.6461,64.7436,8,1
413.386,30.6181,18,10,1,89,76,1010,3,1,0,0,20.5718,72.3546,8,2
594.115,45.7818,18,10,1,89,76,1010,3,1,0,0,22.6639,93.0253,8,2
441.988,22.0551,18,10,1,89,76,1010,3,1,0,0,29.0691,85.9906,8,1
354.802,36.0352,18,10,1,89,76,1010,3,1,0,0,7.2829,82.1064,8,1
235.698,42.0144,18,10,1,89,76,1010,3,1,0,0,27.1592,44.2538,8,1
122.804,18.208,18,10,1,89,76,1010,3,1,0,0,11.829,34.7477,8,0
594.115,45.7818,28,15,4,80,49,1011,2,1,0,0,18.3502,31.587,8,2
413.386,30.6181,28,15,4,80,49,1011,2,1,0,0,20.3366,29.248,8,2
183.552,19.6623,28,15,4,80,49,1011,2,1,0,0,21.6846,28.062,8,2
354.802,36.0352,28,15,4,80,49,1011,2,1,0,0,25.8949,24.5498,8,2
235.698,42.0144,28,15,4,80,49,1011,2,1,0,0,12.3652,24.6159,8,2
122.804,18.208,28,15,4,80,49,1011,2,1,0,0,3.8249,8.49665,8,1
413.386,30.6181,29,20,0,71,38,1014,3,1,0,0,20.3366,72.3546,8,1
354.802,36.0352,29,20,0,71,38,1014,3,1,0,0,25.8949,82.1064,8,1
186.993,22.0079,29,20,0,71,38,1014,3,1,0,0,12.0036,23.7444,8,1
235.698,42.0144,29,20,0,71,38,1014,3,1,0,0,12.3652,44.2538,8,1
594.115,45.7818,29,20,0,71,38,1014,3,1,0,0,18.3502,93.0253,8,1
413.386,30.6181,28,12,2,76,24,1011,3,1,0,0,3.964,29.248,8,2
62.9346,31.1573,28,12,2,76,24,1011,3,1,0,0,16.6136,8.19843,8,2
0.0,8.27518,28,12,2,76,24,1011,3,1,0,0,8.3514,8.81795,8,1
354.802,36.0352,28,12,2,76,24,1011,3,1,0,0,13.6683,24.5498,8,1
186.993,22.0079,28,12,2,76,24,1011,3,1,0,0,18.612,43.8346,8,2
594.115,45.7818,28,12,2,76,24,1011,3,1,0,0,19.8451,31.587,8,2
122.804,18.208,28,12,2,76,24,1011,3,1,0,0,6.436,8.49665,8,1
62.9346,31.1573,29,9,0,70,18,1015,3,2,0,1,16.6136,33.9958,8,2
0.0,16.7494,29,9,0,70,18,1015,3,2,0,1,17.0695,17.9977,8,2
354.802,36.0352,29,9,0,70,18,1015,3,2,0,1,13.6683,82.1064,8,1
594.115,45.7818,29,9,0,70,18,1015,3,2,0,1,19.8451,93.0253,8,1
235.698,42.0144,29,9,0,70,18,1015,3,2,0,1,9.52853,44.2538,8,2
122.804,18.208,29,9,0,70,18,1015,3,2,0,1,6.436,34.7477,8,1
62.9346,31.1573,29,16,0,70,7,1012,3,1,0,0,16.6136,33.9958,8,1
288.64,11.8667,29,16,0,70,7,1012,3,1,0,0,18.9026,45.2125,8,1
354.802,36.0352,29,16,0,70,7,1012,3,1,0,0,13.6683,82.1064,8,1
594.115,45.7818,29,16,0,70,7,1012,3,1,0,0,19.8451,93.0253,8,2
235.698,42.0144,29,16,0,70,7,1012,3,1,0,0,9.52853,44.2538,8,1
594.115,45.7818,26,10,1,88,46,1009,3,1,1,0,60.7292,68.7139,8,2
62.9346,31.1573,26,10,1,88,46,1009,3,1,1,0,20.2162,20.9649,8,2
441.988,22.0551,26,10,1,88,46,1009,3,1,1,0,46.4186,43.6514,8,1
235.698,42.0144,26,10,1,88,46,1009,3,1,1,0,38.5057,38.8407,8,1
264.519,30.6016,26,10,1,88,46,1009,3,1,1,0,46.1399,49.1856,8,1
0.0,7.2275,26,10,1,88,46,1009,3,1,1,0,7.4097,7.8514,8,2
594.115,45.7818,26,14,1,83,33,1009,3,1,1,1,60.7292,68.7139,8,2
62.9346,31.1573,26,14,1,83,33,1009,3,1,1,1,20.2162,20.9649,8,2
441.988,22.0551,26,14,1,83,33,1009,3,1,1,1,46.4186,43.6514,8,2
235.698,42.0144,26,14,1,83,33,1009,3,1,1,1,38.5057,38.8407,8,1
264.519,30.6016,26,14,1,83,33,1009,3,1,1,1,46.1399,49.1856,8,1
0.0,7.2275,26,14,1,83,33,1009,3,1,1,1,7.4097,7.8514,8,2
594.115,45.7818,27,18,0,56,28,1007,3,2,0,0,49.9731,68.7139,8,2
354.802,36.0352,27,18,0,56,28,1007,3,2,0,0,45.6636,107.059,8,1
264.519,30.6016,27,18,0,56,28,1007,3,2,0,0,30.7008,49.1856,8,1
441.988,22.0551,27,18,0,56,28,1007,3,2,0,0,39.2752,43.6514,8,2
183.552,19.6623,27,18,0,56,28,1007,3,2,0,0,23.071,27.5543,8,1
235.698,42.0144,27,18,0,56,28,1007,3,2,0,0,39.9552,38.8407,8,1
594.115,45.7818,27,12,1,64,12,1008,3,2,0,0,49.9731,68.7139,8,2
354.802,36.0352,27,12,1,64,12,1008,3,2,0,0,45.6636,107.059,8,2
183.552,19.6623,27,12,1,64,12,1008,3,2,0,0,23.071,27.5543,8,1
441.988,22.0551,27,12,1,64,12,1008,3,2,0,0,39.2752,43.6514,8,2
235.698,42.0144,27,12,1,64,12,1008,3,2,0,0,39.9552,38.8407,8,1
264.519,30.6016,27,12,1,64,12,1008,3,2,0,0,30.7008,49.1856,8,1
288.64,11.8667,26,13,1,87,33,1009,3,1,1,1,19.2161,41.0215,8,1
354.802,36.0352,26,13,1,87,33,1009,3,1,1,1,61.955,107.059,8,0
186.993,22.0079,26,13,1,87,33,1009,3,1,1,1,23.4576,37.4321,8,1
264.519,30.6016,26,13,1,87,33,1009,3,1,1,1,46.1399,49.1856,8,1
441.988,22.0551,26,13,1,87,33,1009,3,1,1,1,46.4186,43.6514,8,1
183.552,19.6623,26,13,1,87,33,1009,3,1,1,1,41.3512,27.5543,8,1
594.115,49.0152,26,6,3,84,34,1010,2,1,1,0,48.2943,51.0771,9,1
413.386,26.2437,26,6,3,84,34,1010,2,1,1,0,31.8562,58.0883,9,1
594.115,49.0152,27,7,10,79,35,1009,1,1,1,1,48.2943,51.0771,9,0
413.386,26.2437,27,7,10,79,35,1009,1,1,1,1,31.8562,58.0883,9,2
354.802,44.8738,27,7,10,79,35,1009,1,1,1,1,34.152,37.8722,9,2
186.993,59.7871,27,7,10,79,35,1009,1,1,1,1,19.4233,33.4343,9,0
264.519,38.7514,27,7,10,79,35,1009,1,1,1,1,100.306,48.7779,9,0
235.698,9.63257,27,7,10,79,35,1009,1,1,1,1,38.5658,46.0288,9,0
186.993,59.7871,27,4,9,90,25,1007,1,1,0,0,5.515,33.4343,9,1
413.386,26.2437,27,4,9,90,25,1007,1,1,0,0,37.0663,58.0883,9,2
354.802,44.8738,27,4,9,90,25,1007,1,1,0,0,35.1855,37.8722,9,1
235.698,9.63257,27,4,9,90,25,1007,1,1,0,0,13.8605,46.0288,9,1
264.519,38.7514,27,4,9,90,25,1007,1,1,0,0,26.4389,48.7779,9,2
594.115,49.0152,27,4,9,90,25,1007,1,1,0,0,43.6984,51.0771,9,0
288.64,34.886,25,10,0,50,4,1016,3,2,0,0,21.8667,52.63,9,2
594.115,49.0152,25,10,0,50,4,1016,3,2,0,0,36.7668,92.8711,9,2
186.993,59.7871,25,10,0,50,4,1016,3,2,0,0,41.6876,61.9962,9,2
441.988,41.8286,25,10,0,50,4,1016,3,2,0,0,25.0018,80.4983,9,0
354.802,44.8738,25,10,0,50,4,1016,3,2,0,0,21.255,73.4666,9,2
160.701,31.8588,25,10,0,50,4,1016,3,2,0,0,31.6084,59.0551,9,2
264.519,38.7514,25,10,0,50,4,1016,3,2,0,0,7.827,50.4942,9,0
413.386,26.2437,24,24,0,61,7,1016,3,2,0,1,22.1019,57.8118,9,2
594.115,49.0152,24,24,0,61,7,1016,3,2,0,1,22.7031,92.8711,9,0
441.988,41.8286,24,24,0,61,7,1016,3,2,0,1,26.7226,80.4983,9,2
354.802,44.8738,24,24,0,61,7,1016,3,2,0,1,7.7888,73.4666,9,2
160.701,31.8588,24,24,0,61,7,1016,3,2,0,1,29.5789,59.0551,9,1
186.993,59.7871,24,24,0,61,7,1016,3,2,0,1,20.1545,61.9962,9,1
0.0,4.03743,24,24,0,61,7,1016,3,2,0,1,4.1474,4.3917,9,2
264.519,38.7514,24,24,0,61,7,1016,3,2,0,1,23.7837,50.4942,9,2
413.386,26.2437,22,4,3,55,45,1017,2,2,0,1,23.632,57.8118,9,2
594.115,49.0152,22,4,3,55,45,1017,2,2,0,1,36.7668,92.8711,9,2
186.993,59.7871,22,4,3,55,45,1017,2,2,0,1,41.6876,61.9962,9,2
